 >> Loading model...
 >> [Merge] Model not found, performing static merge at /home/bd510854/first_try/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K/merged_static_weights...

Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s]
Loading checkpoint shards:  12%|█▎        | 1/8 [00:00<00:05,  1.22it/s]
Loading checkpoint shards:  25%|██▌       | 2/8 [00:01<00:04,  1.31it/s]
Loading checkpoint shards:  38%|███▊      | 3/8 [00:02<00:03,  1.38it/s]
Loading checkpoint shards:  50%|█████     | 4/8 [00:02<00:02,  1.42it/s]
Loading checkpoint shards:  62%|██████▎   | 5/8 [00:03<00:01,  1.52it/s]
Loading checkpoint shards:  75%|███████▌  | 6/8 [00:03<00:01,  1.64it/s]
Loading checkpoint shards:  88%|████████▊ | 7/8 [00:04<00:00,  1.72it/s]
Loading checkpoint shards: 100%|██████████| 8/8 [00:04<00:00,  2.01it/s]
Loading checkpoint shards: 100%|██████████| 8/8 [00:04<00:00,  1.66it/s]
INFO 03-15 10:38:18 config.py:350] This model supports multiple tasks: {'embedding', 'generate'}. Defaulting to 'generate'.
INFO 03-15 10:38:19 llm_engine.py:249] Initializing an LLM engine (v0.6.4.post1) with config: model='/home/bd510854/first_try/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K/merged_static_weights', speculative_config=None, tokenizer='/home/bd510854/first_try/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K/merged_static_weights', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.float16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/home/bd510854/first_try/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K/merged_static_weights, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=False, chat_template_text_format=string, mm_processor_kwargs=None, pooler_config=None)
INFO 03-15 10:38:21 selector.py:135] Using Flash Attention backend.
INFO 03-15 10:38:21 model_runner.py:1072] Starting to load model /home/bd510854/first_try/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K/merged_static_weights...

Loading safetensors checkpoint shards:   0% Completed | 0/6 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  17% Completed | 1/6 [00:01<00:05,  1.15s/it]

Loading safetensors checkpoint shards:  33% Completed | 2/6 [00:02<00:04,  1.05s/it]

Loading safetensors checkpoint shards:  50% Completed | 3/6 [00:03<00:03,  1.15s/it]

Loading safetensors checkpoint shards:  67% Completed | 4/6 [00:04<00:02,  1.12s/it]

Loading safetensors checkpoint shards:  83% Completed | 5/6 [01:25<00:29, 29.86s/it]

Loading safetensors checkpoint shards: 100% Completed | 6/6 [01:26<00:00, 20.04s/it]

Loading safetensors checkpoint shards: 100% Completed | 6/6 [01:26<00:00, 14.38s/it]

INFO 03-15 10:39:48 model_runner.py:1077] Loading model weights took 27.5680 GB
INFO 03-15 10:39:50 worker.py:232] Memory profiling results: total_gpu_memory=47.53GiB initial_memory_usage=27.88GiB peak_torch_memory=28.05GiB memory_usage_post_profile=27.90GiB non_torch_memory=0.32GiB kv_cache_size=14.40GiB gpu_memory_utilization=0.90
INFO 03-15 10:39:50 gpu_executor.py:113] # GPU blocks: 4916, # CPU blocks: 1365
INFO 03-15 10:39:50 gpu_executor.py:117] Maximum concurrency for 4096 tokens per request: 19.20x
INFO 03-15 10:39:53 model_runner.py:1400] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 03-15 10:39:53 model_runner.py:1404] If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 03-15 10:39:57 model_runner.py:1518] Graph capturing finished in 4 secs, took 0.06 GiB

Processed prompts:   0%|          | 0/1319 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 1/1319 [00:09<3:24:06,  9.29s/it, est. speed input: 8.29 toks/s, output: 20.88 toks/s]
Processed prompts:   0%|          | 2/1319 [00:09<1:27:59,  4.01s/it, est. speed input: 16.97 toks/s, output: 40.93 toks/s]
Processed prompts:   0%|          | 3/1319 [00:10<54:46,  2.50s/it, est. speed input: 26.21 toks/s, output: 58.83 toks/s]  
Processed prompts:   0%|          | 4/1319 [00:11<40:21,  1.84s/it, est. speed input: 34.66 toks/s, output: 75.06 toks/s]
Processed prompts:   0%|          | 5/1319 [00:12<38:13,  1.75s/it, est. speed input: 37.68 toks/s, output: 86.46 toks/s]
Processed prompts:   0%|          | 6/1319 [00:14<35:54,  1.64s/it, est. speed input: 45.30 toks/s, output: 98.38 toks/s]
Processed prompts:   1%|          | 7/1319 [00:14<29:08,  1.33s/it, est. speed input: 50.45 toks/s, output: 114.43 toks/s]
Processed prompts:   1%|          | 8/1319 [00:17<39:12,  1.79s/it, est. speed input: 49.34 toks/s, output: 117.18 toks/s]
Processed prompts:   1%|          | 9/1319 [00:24<1:14:26,  3.41s/it, est. speed input: 39.89 toks/s, output: 97.11 toks/s]
Processed prompts:   1%|          | 10/1319 [00:25<54:10,  2.48s/it, est. speed input: 43.68 toks/s, output: 108.16 toks/s]
Processed prompts:   1%|          | 11/1319 [00:26<44:28,  2.04s/it, est. speed input: 46.40 toks/s, output: 116.19 toks/s]
Processed prompts:   1%|          | 12/1319 [00:26<32:08,  1.48s/it, est. speed input: 51.98 toks/s, output: 129.10 toks/s]
Processed prompts:   1%|          | 13/1319 [00:27<27:43,  1.27s/it, est. speed input: 54.79 toks/s, output: 136.63 toks/s]
Processed prompts:   1%|          | 14/1319 [00:29<38:08,  1.75s/it, est. speed input: 53.19 toks/s, output: 134.95 toks/s]
Processed prompts:   1%|          | 15/1319 [00:32<42:44,  1.97s/it, est. speed input: 52.33 toks/s, output: 136.46 toks/s]
Processed prompts:   1%|          | 16/1319 [00:32<32:48,  1.51s/it, est. speed input: 56.03 toks/s, output: 144.64 toks/s]
Processed prompts:   1%|▏         | 17/1319 [00:33<27:01,  1.25s/it, est. speed input: 58.09 toks/s, output: 147.58 toks/s]
Processed prompts:   1%|▏         | 18/1319 [00:36<37:13,  1.72s/it, est. speed input: 55.78 toks/s, output: 142.21 toks/s]
Processed prompts:   1%|▏         | 19/1319 [00:37<34:30,  1.59s/it, est. speed input: 56.43 toks/s, output: 141.70 toks/s]
Processed prompts:   2%|▏         | 20/1319 [00:40<42:10,  1.95s/it, est. speed input: 55.25 toks/s, output: 140.18 toks/s]
Processed prompts:   2%|▏         | 21/1319 [00:41<36:30,  1.69s/it, est. speed input: 56.37 toks/s, output: 141.25 toks/s]
Processed prompts:   2%|▏         | 22/1319 [00:43<38:03,  1.76s/it, est. speed input: 55.93 toks/s, output: 139.95 toks/s]
Processed prompts:   2%|▏         | 23/1319 [00:43<30:43,  1.42s/it, est. speed input: 57.20 toks/s, output: 143.44 toks/s]
Processed prompts:   2%|▏         | 24/1319 [00:47<44:08,  2.05s/it, est. speed input: 55.42 toks/s, output: 142.59 toks/s]
Processed prompts:   2%|▏         | 25/1319 [00:48<35:15,  1.64s/it, est. speed input: 57.01 toks/s, output: 150.12 toks/s]
Processed prompts:   2%|▏         | 26/1319 [00:49<34:14,  1.59s/it, est. speed input: 57.73 toks/s, output: 150.92 toks/s]
Processed prompts:   2%|▏         | 27/1319 [00:50<32:04,  1.49s/it, est. speed input: 58.29 toks/s, output: 151.22 toks/s]
Processed prompts:   2%|▏         | 28/1319 [00:52<32:33,  1.51s/it, est. speed input: 58.83 toks/s, output: 150.45 toks/s]
Processed prompts:   2%|▏         | 29/1319 [00:52<25:24,  1.18s/it, est. speed input: 60.63 toks/s, output: 156.08 toks/s]
Processed prompts:   2%|▏         | 30/1319 [00:53<20:40,  1.04it/s, est. speed input: 62.18 toks/s, output: 160.00 toks/s]
Processed prompts:   2%|▏         | 31/1319 [00:57<42:39,  1.99s/it, est. speed input: 59.06 toks/s, output: 151.44 toks/s]
Processed prompts:   2%|▏         | 32/1319 [00:59<41:57,  1.96s/it, est. speed input: 58.73 toks/s, output: 149.83 toks/s]
Processed prompts:   3%|▎         | 33/1319 [00:59<30:49,  1.44s/it, est. speed input: 60.41 toks/s, output: 153.70 toks/s]
Processed prompts:   3%|▎         | 34/1319 [01:02<35:40,  1.67s/it, est. speed input: 59.93 toks/s, output: 151.59 toks/s]
Processed prompts:   3%|▎         | 35/1319 [01:02<29:47,  1.39s/it, est. speed input: 60.52 toks/s, output: 154.28 toks/s]
Processed prompts:   3%|▎         | 36/1319 [01:05<37:42,  1.76s/it, est. speed input: 59.54 toks/s, output: 152.22 toks/s]
Processed prompts:   3%|▎         | 38/1319 [01:06<25:11,  1.18s/it, est. speed input: 61.72 toks/s, output: 161.17 toks/s]
Processed prompts:   3%|▎         | 39/1319 [01:07<25:57,  1.22s/it, est. speed input: 61.91 toks/s, output: 160.48 toks/s]
Processed prompts:   3%|▎         | 40/1319 [01:11<43:02,  2.02s/it, est. speed input: 60.07 toks/s, output: 153.70 toks/s]
Processed prompts:   3%|▎         | 41/1319 [01:14<43:34,  2.05s/it, est. speed input: 60.77 toks/s, output: 152.82 toks/s]
Processed prompts:   3%|▎         | 42/1319 [01:14<35:07,  1.65s/it, est. speed input: 61.53 toks/s, output: 156.42 toks/s]
Processed prompts:   3%|▎         | 43/1319 [01:20<57:33,  2.71s/it, est. speed input: 58.82 toks/s, output: 149.96 toks/s]
Processed prompts:   3%|▎         | 44/1319 [01:20<42:48,  2.01s/it, est. speed input: 60.39 toks/s, output: 153.16 toks/s]
Processed prompts:   3%|▎         | 45/1319 [01:20<31:24,  1.48s/it, est. speed input: 61.84 toks/s, output: 156.88 toks/s]
Processed prompts:   3%|▎         | 46/1319 [01:22<36:28,  1.72s/it, est. speed input: 61.62 toks/s, output: 158.59 toks/s]
Processed prompts:   4%|▎         | 47/1319 [01:23<27:49,  1.31s/it, est. speed input: 62.42 toks/s, output: 160.29 toks/s]
Processed prompts:   4%|▎         | 48/1319 [01:24<24:31,  1.16s/it, est. speed input: 63.56 toks/s, output: 162.97 toks/s]
Processed prompts:   4%|▎         | 49/1319 [01:26<33:01,  1.56s/it, est. speed input: 62.80 toks/s, output: 161.18 toks/s]
Processed prompts:   4%|▍         | 50/1319 [01:29<39:00,  1.84s/it, est. speed input: 62.17 toks/s, output: 160.76 toks/s]
Processed prompts:   4%|▍         | 51/1319 [01:32<51:26,  2.43s/it, est. speed input: 60.70 toks/s, output: 156.25 toks/s]
Processed prompts:   4%|▍         | 52/1319 [01:33<40:12,  1.90s/it, est. speed input: 61.21 toks/s, output: 158.22 toks/s]
Processed prompts:   4%|▍         | 53/1319 [01:34<33:49,  1.60s/it, est. speed input: 62.04 toks/s, output: 159.27 toks/s]
Processed prompts:   4%|▍         | 54/1319 [01:34<25:07,  1.19s/it, est. speed input: 62.90 toks/s, output: 160.74 toks/s]
Processed prompts:   4%|▍         | 55/1319 [01:34<19:18,  1.09it/s, est. speed input: 63.77 toks/s, output: 163.54 toks/s]
Processed prompts:   4%|▍         | 56/1319 [01:36<20:53,  1.01it/s, est. speed input: 64.17 toks/s, output: 164.96 toks/s]
Processed prompts:   4%|▍         | 57/1319 [01:38<29:01,  1.38s/it, est. speed input: 64.22 toks/s, output: 164.46 toks/s]
Processed prompts:   4%|▍         | 58/1319 [01:43<49:47,  2.37s/it, est. speed input: 62.11 toks/s, output: 158.96 toks/s]
Processed prompts:   4%|▍         | 59/1319 [01:43<39:23,  1.88s/it, est. speed input: 62.76 toks/s, output: 159.72 toks/s]
Processed prompts:   5%|▍         | 60/1319 [01:45<35:29,  1.69s/it, est. speed input: 62.86 toks/s, output: 159.94 toks/s]
Processed prompts:   5%|▍         | 61/1319 [01:46<31:38,  1.51s/it, est. speed input: 63.42 toks/s, output: 161.74 toks/s]
Processed prompts:   5%|▍         | 62/1319 [01:46<23:34,  1.13s/it, est. speed input: 64.55 toks/s, output: 164.06 toks/s]
Processed prompts:   5%|▍         | 63/1319 [01:50<42:41,  2.04s/it, est. speed input: 63.42 toks/s, output: 160.26 toks/s]
Processed prompts:   5%|▍         | 64/1319 [01:50<31:01,  1.48s/it, est. speed input: 64.40 toks/s, output: 162.85 toks/s]
Processed prompts:   5%|▍         | 65/1319 [01:51<29:34,  1.42s/it, est. speed input: 64.74 toks/s, output: 164.28 toks/s]
Processed prompts:   5%|▌         | 66/1319 [01:53<33:20,  1.60s/it, est. speed input: 64.45 toks/s, output: 163.43 toks/s]
Processed prompts:   5%|▌         | 67/1319 [01:56<39:37,  1.90s/it, est. speed input: 63.76 toks/s, output: 161.73 toks/s]
Processed prompts:   5%|▌         | 68/1319 [01:57<33:32,  1.61s/it, est. speed input: 64.15 toks/s, output: 162.74 toks/s]
Processed prompts:   5%|▌         | 69/1319 [01:58<28:15,  1.36s/it, est. speed input: 64.54 toks/s, output: 163.06 toks/s]
Processed prompts:   5%|▌         | 70/1319 [01:58<22:13,  1.07s/it, est. speed input: 65.19 toks/s, output: 164.75 toks/s]
Processed prompts:   5%|▌         | 71/1319 [01:59<18:38,  1.12it/s, est. speed input: 65.84 toks/s, output: 166.82 toks/s]
Processed prompts:   5%|▌         | 72/1319 [02:04<47:58,  2.31s/it, est. speed input: 63.71 toks/s, output: 161.79 toks/s]
Processed prompts:   6%|▌         | 73/1319 [02:05<37:46,  1.82s/it, est. speed input: 64.17 toks/s, output: 163.24 toks/s]
Processed prompts:   6%|▌         | 74/1319 [02:07<36:30,  1.76s/it, est. speed input: 64.11 toks/s, output: 163.38 toks/s]
Processed prompts:   6%|▌         | 75/1319 [02:09<39:14,  1.89s/it, est. speed input: 64.39 toks/s, output: 162.70 toks/s]
Processed prompts:   6%|▌         | 76/1319 [02:11<41:25,  2.00s/it, est. speed input: 64.18 toks/s, output: 162.23 toks/s]
Processed prompts:   6%|▌         | 77/1319 [02:12<32:37,  1.58s/it, est. speed input: 64.60 toks/s, output: 163.64 toks/s]
Processed prompts:   6%|▌         | 78/1319 [02:12<25:37,  1.24s/it, est. speed input: 65.11 toks/s, output: 165.35 toks/s]
Processed prompts:   6%|▌         | 79/1319 [02:13<22:00,  1.07s/it, est. speed input: 65.53 toks/s, output: 165.88 toks/s]
Processed prompts:   6%|▌         | 80/1319 [02:16<35:18,  1.71s/it, est. speed input: 64.99 toks/s, output: 164.84 toks/s]
