 >> Loading model...
 >> [Merge] Model not found, performing static merge at /home/bd510854/first_try/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K/merged_static_weights...

Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s]
Loading checkpoint shards:  12%|█▎        | 1/8 [00:00<00:05,  1.19it/s]
Loading checkpoint shards:  25%|██▌       | 2/8 [00:01<00:04,  1.41it/s]
Loading checkpoint shards:  38%|███▊      | 3/8 [00:02<00:03,  1.54it/s]
Loading checkpoint shards:  50%|█████     | 4/8 [00:02<00:02,  1.48it/s]
Loading checkpoint shards:  62%|██████▎   | 5/8 [00:03<00:02,  1.44it/s]
Loading checkpoint shards:  75%|███████▌  | 6/8 [00:04<00:01,  1.41it/s]
Loading checkpoint shards:  88%|████████▊ | 7/8 [00:04<00:00,  1.40it/s]
Loading checkpoint shards: 100%|██████████| 8/8 [00:05<00:00,  1.61it/s]
Loading checkpoint shards: 100%|██████████| 8/8 [00:05<00:00,  1.49it/s]
INFO 03-14 20:05:17 config.py:350] This model supports multiple tasks: {'embedding', 'generate'}. Defaulting to 'generate'.
INFO 03-14 20:05:20 llm_engine.py:249] Initializing an LLM engine (v0.6.4.post1) with config: model='/home/bd510854/first_try/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K/merged_static_weights', speculative_config=None, tokenizer='/home/bd510854/first_try/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K/merged_static_weights', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.float16, max_seq_len=4096, download_dir=None, load_format=LoadFormat.AUTO, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto, quantization_param_path=None, device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='outlines'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=/home/bd510854/first_try/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K/merged_static_weights, num_scheduler_steps=1, chunked_prefill_enabled=False multi_step_stream_outputs=True, enable_prefix_caching=False, use_async_output_proc=True, use_cached_outputs=False, chat_template_text_format=string, mm_processor_kwargs=None, pooler_config=None)
INFO 03-14 20:05:23 selector.py:135] Using Flash Attention backend.
INFO 03-14 20:05:26 model_runner.py:1072] Starting to load model /home/bd510854/first_try/models/TokenSkip-Qwen2.5-14B-Instruct-GSM8K/merged_static_weights...

Loading safetensors checkpoint shards:   0% Completed | 0/6 [00:00<?, ?it/s]

Loading safetensors checkpoint shards:  17% Completed | 1/6 [00:00<00:04,  1.23it/s]

Loading safetensors checkpoint shards:  33% Completed | 2/6 [00:01<00:03,  1.19it/s]

Loading safetensors checkpoint shards:  50% Completed | 3/6 [00:02<00:02,  1.14it/s]

Loading safetensors checkpoint shards:  67% Completed | 4/6 [00:03<00:01,  1.07it/s]

Loading safetensors checkpoint shards:  83% Completed | 5/6 [02:07<00:45, 45.38s/it]

Loading safetensors checkpoint shards: 100% Completed | 6/6 [02:08<00:00, 30.27s/it]

Loading safetensors checkpoint shards: 100% Completed | 6/6 [02:08<00:00, 21.46s/it]

INFO 03-14 20:07:35 model_runner.py:1077] Loading model weights took 27.5680 GB
INFO 03-14 20:07:37 worker.py:232] Memory profiling results: total_gpu_memory=47.53GiB initial_memory_usage=27.88GiB peak_torch_memory=28.05GiB memory_usage_post_profile=27.90GiB non_torch_memory=0.32GiB kv_cache_size=14.40GiB gpu_memory_utilization=0.90
INFO 03-14 20:07:37 gpu_executor.py:113] # GPU blocks: 4916, # CPU blocks: 1365
INFO 03-14 20:07:37 gpu_executor.py:117] Maximum concurrency for 4096 tokens per request: 19.20x
INFO 03-14 20:07:40 model_runner.py:1400] Capturing cudagraphs for decoding. This may lead to unexpected consequences if the model is not static. To run the model in eager mode, set 'enforce_eager=True' or use '--enforce-eager' in the CLI.
INFO 03-14 20:07:40 model_runner.py:1404] If out-of-memory error occurs during cudagraph capture, consider decreasing `gpu_memory_utilization` or switching to eager mode. You can also reduce the `max_num_seqs` as needed to decrease memory usage.
INFO 03-14 20:07:44 model_runner.py:1518] Graph capturing finished in 4 secs, took 0.06 GiB

Processed prompts:   0%|          | 0/1319 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   0%|          | 1/1319 [00:09<3:18:08,  9.02s/it, est. speed input: 8.54 toks/s, output: 21.51 toks/s]
Processed prompts:   0%|          | 2/1319 [00:09<1:25:21,  3.89s/it, est. speed input: 17.49 toks/s, output: 42.18 toks/s]
Processed prompts:   0%|          | 3/1319 [00:09<53:05,  2.42s/it, est. speed input: 27.02 toks/s, output: 60.65 toks/s]  
Processed prompts:   0%|          | 4/1319 [00:10<39:05,  1.78s/it, est. speed input: 35.75 toks/s, output: 77.42 toks/s]
Processed prompts:   0%|          | 5/1319 [00:12<36:59,  1.69s/it, est. speed input: 38.88 toks/s, output: 89.21 toks/s]
Processed prompts:   0%|          | 6/1319 [00:13<34:42,  1.59s/it, est. speed input: 46.77 toks/s, output: 101.56 toks/s]
Processed prompts:   1%|          | 7/1319 [00:14<28:09,  1.29s/it, est. speed input: 52.09 toks/s, output: 118.15 toks/s]
Processed prompts:   1%|          | 8/1319 [00:17<38:07,  1.74s/it, est. speed input: 50.87 toks/s, output: 120.80 toks/s]
Processed prompts:   1%|          | 9/1319 [00:24<1:13:39,  3.37s/it, est. speed input: 40.78 toks/s, output: 99.26 toks/s]
Processed prompts:   1%|          | 10/1319 [00:24<53:38,  2.46s/it, est. speed input: 44.63 toks/s, output: 110.52 toks/s]
Processed prompts:   1%|          | 11/1319 [00:25<44:06,  2.02s/it, est. speed input: 47.37 toks/s, output: 118.62 toks/s]
Processed prompts:   1%|          | 12/1319 [00:25<31:52,  1.46s/it, est. speed input: 53.06 toks/s, output: 131.78 toks/s]
Processed prompts:   1%|          | 13/1319 [00:26<27:32,  1.27s/it, est. speed input: 55.90 toks/s, output: 139.38 toks/s]
Processed prompts:   1%|          | 14/1319 [00:29<37:59,  1.75s/it, est. speed input: 54.16 toks/s, output: 137.42 toks/s]
Processed prompts:   1%|          | 15/1319 [00:31<42:38,  1.96s/it, est. speed input: 53.21 toks/s, output: 138.76 toks/s]
Processed prompts:   1%|          | 16/1319 [00:32<32:44,  1.51s/it, est. speed input: 56.96 toks/s, output: 147.04 toks/s]
Processed prompts:   1%|▏         | 17/1319 [00:32<26:58,  1.24s/it, est. speed input: 59.03 toks/s, output: 149.98 toks/s]
Processed prompts:   1%|▏         | 18/1319 [00:35<37:10,  1.71s/it, est. speed input: 56.62 toks/s, output: 144.36 toks/s]
Processed prompts:   1%|▏         | 19/1319 [00:37<34:27,  1.59s/it, est. speed input: 57.25 toks/s, output: 143.77 toks/s]
Processed prompts:   2%|▏         | 20/1319 [00:39<42:08,  1.95s/it, est. speed input: 56.00 toks/s, output: 142.08 toks/s]
Processed prompts:   2%|▏         | 21/1319 [00:40<36:28,  1.69s/it, est. speed input: 57.11 toks/s, output: 143.13 toks/s]
Processed prompts:   2%|▏         | 22/1319 [00:42<38:01,  1.76s/it, est. speed input: 56.64 toks/s, output: 141.72 toks/s]
Processed prompts:   2%|▏         | 23/1319 [00:43<30:42,  1.42s/it, est. speed input: 57.91 toks/s, output: 145.23 toks/s]
Processed prompts:   2%|▏         | 24/1319 [00:46<44:07,  2.04s/it, est. speed input: 56.07 toks/s, output: 144.24 toks/s]
Processed prompts:   2%|▏         | 25/1319 [00:47<35:14,  1.63s/it, est. speed input: 57.66 toks/s, output: 151.83 toks/s]
Processed prompts:   2%|▏         | 26/1319 [00:49<34:12,  1.59s/it, est. speed input: 58.37 toks/s, output: 152.60 toks/s]
Processed prompts:   2%|▏         | 27/1319 [00:50<32:02,  1.49s/it, est. speed input: 58.92 toks/s, output: 152.86 toks/s]
Processed prompts:   2%|▏         | 28/1319 [00:51<32:32,  1.51s/it, est. speed input: 59.45 toks/s, output: 152.04 toks/s]
Processed prompts:   2%|▏         | 29/1319 [00:52<25:23,  1.18s/it, est. speed input: 61.26 toks/s, output: 157.72 toks/s]
Processed prompts:   2%|▏         | 30/1319 [00:52<20:39,  1.04it/s, est. speed input: 62.82 toks/s, output: 161.66 toks/s]
Processed prompts:   2%|▏         | 31/1319 [00:57<42:38,  1.99s/it, est. speed input: 59.62 toks/s, output: 152.90 toks/s]
Processed prompts:   2%|▏         | 32/1319 [00:59<41:56,  1.96s/it, est. speed input: 59.28 toks/s, output: 151.22 toks/s]
Processed prompts:   3%|▎         | 33/1319 [00:59<30:49,  1.44s/it, est. speed input: 60.97 toks/s, output: 155.12 toks/s]
Processed prompts:   3%|▎         | 34/1319 [01:01<35:40,  1.67s/it, est. speed input: 60.47 toks/s, output: 152.94 toks/s]
Processed prompts:   3%|▎         | 35/1319 [01:02<29:47,  1.39s/it, est. speed input: 61.05 toks/s, output: 155.64 toks/s]
Processed prompts:   3%|▎         | 36/1319 [01:04<37:41,  1.76s/it, est. speed input: 60.04 toks/s, output: 153.51 toks/s]
Processed prompts:   3%|▎         | 38/1319 [01:05<25:10,  1.18s/it, est. speed input: 62.23 toks/s, output: 162.52 toks/s]
Processed prompts:   3%|▎         | 39/1319 [01:07<25:57,  1.22s/it, est. speed input: 62.42 toks/s, output: 161.80 toks/s]
Processed prompts:   3%|▎         | 40/1319 [01:11<43:01,  2.02s/it, est. speed input: 60.54 toks/s, output: 154.89 toks/s]
Processed prompts:   3%|▎         | 41/1319 [01:13<43:33,  2.05s/it, est. speed input: 61.23 toks/s, output: 153.97 toks/s]
Processed prompts:   3%|▎         | 42/1319 [01:14<35:07,  1.65s/it, est. speed input: 61.99 toks/s, output: 157.59 toks/s]
Processed prompts:   3%|▎         | 43/1319 [01:19<57:32,  2.71s/it, est. speed input: 59.23 toks/s, output: 151.01 toks/s]
Processed prompts:   3%|▎         | 44/1319 [01:19<42:48,  2.01s/it, est. speed input: 60.81 toks/s, output: 154.22 toks/s]
Processed prompts:   3%|▎         | 45/1319 [01:20<31:23,  1.48s/it, est. speed input: 62.27 toks/s, output: 157.96 toks/s]
Processed prompts:   3%|▎         | 46/1319 [01:22<36:27,  1.72s/it, est. speed input: 62.04 toks/s, output: 159.66 toks/s]
Processed prompts:   4%|▎         | 47/1319 [01:22<27:48,  1.31s/it, est. speed input: 62.84 toks/s, output: 161.36 toks/s]
Processed prompts:   4%|▎         | 48/1319 [01:23<24:30,  1.16s/it, est. speed input: 63.98 toks/s, output: 164.05 toks/s]
Processed prompts:   4%|▎         | 49/1319 [01:25<33:00,  1.56s/it, est. speed input: 63.21 toks/s, output: 162.22 toks/s]
Processed prompts:   4%|▍         | 50/1319 [01:28<38:59,  1.84s/it, est. speed input: 62.56 toks/s, output: 161.78 toks/s]
Processed prompts:   4%|▍         | 51/1319 [01:32<51:25,  2.43s/it, est. speed input: 61.07 toks/s, output: 157.19 toks/s]
Processed prompts:   4%|▍         | 52/1319 [01:32<40:11,  1.90s/it, est. speed input: 61.58 toks/s, output: 159.17 toks/s]
Processed prompts:   4%|▍         | 53/1319 [01:33<33:49,  1.60s/it, est. speed input: 62.40 toks/s, output: 160.22 toks/s]
Processed prompts:   4%|▍         | 54/1319 [01:34<25:06,  1.19s/it, est. speed input: 63.27 toks/s, output: 161.69 toks/s]
Processed prompts:   4%|▍         | 55/1319 [01:34<19:18,  1.09it/s, est. speed input: 64.15 toks/s, output: 164.50 toks/s]
Processed prompts:   4%|▍         | 56/1319 [01:35<20:52,  1.01it/s, est. speed input: 64.55 toks/s, output: 165.92 toks/s]
Processed prompts:   4%|▍         | 57/1319 [01:37<29:01,  1.38s/it, est. speed input: 64.58 toks/s, output: 165.40 toks/s]
Processed prompts:   4%|▍         | 58/1319 [01:42<49:46,  2.37s/it, est. speed input: 62.45 toks/s, output: 159.83 toks/s]
Processed prompts:   4%|▍         | 59/1319 [01:43<39:22,  1.87s/it, est. speed input: 63.10 toks/s, output: 160.59 toks/s]
Processed prompts:   5%|▍         | 60/1319 [01:44<35:29,  1.69s/it, est. speed input: 63.19 toks/s, output: 160.80 toks/s]
Processed prompts:   5%|▍         | 61/1319 [01:45<31:38,  1.51s/it, est. speed input: 63.76 toks/s, output: 162.60 toks/s]
Processed prompts:   5%|▍         | 62/1319 [01:45<23:33,  1.12s/it, est. speed input: 64.89 toks/s, output: 164.93 toks/s]
Processed prompts:   5%|▍         | 63/1319 [01:49<42:41,  2.04s/it, est. speed input: 63.74 toks/s, output: 161.07 toks/s]
Processed prompts:   5%|▍         | 64/1319 [01:50<31:00,  1.48s/it, est. speed input: 64.72 toks/s, output: 163.68 toks/s]
Processed prompts:   5%|▍         | 65/1319 [01:51<29:34,  1.42s/it, est. speed input: 65.06 toks/s, output: 165.11 toks/s]
Processed prompts:   5%|▌         | 66/1319 [01:53<33:20,  1.60s/it, est. speed input: 64.77 toks/s, output: 164.24 toks/s]
Processed prompts:   5%|▌         | 67/1319 [01:56<39:36,  1.90s/it, est. speed input: 64.07 toks/s, output: 162.51 toks/s]
Processed prompts:   5%|▌         | 68/1319 [01:56<33:31,  1.61s/it, est. speed input: 64.46 toks/s, output: 163.52 toks/s]
Processed prompts:   5%|▌         | 69/1319 [01:57<28:14,  1.36s/it, est. speed input: 64.85 toks/s, output: 163.84 toks/s]
Processed prompts:   5%|▌         | 70/1319 [01:58<22:12,  1.07s/it, est. speed input: 65.50 toks/s, output: 165.54 toks/s]
Processed prompts:   5%|▌         | 71/1319 [01:58<18:38,  1.12it/s, est. speed input: 66.15 toks/s, output: 167.62 toks/s]
Processed prompts:   5%|▌         | 72/1319 [02:04<47:58,  2.31s/it, est. speed input: 64.00 toks/s, output: 162.53 toks/s]
Processed prompts:   6%|▌         | 73/1319 [02:04<37:47,  1.82s/it, est. speed input: 64.46 toks/s, output: 163.97 toks/s]
Processed prompts:   6%|▌         | 74/1319 [02:06<36:30,  1.76s/it, est. speed input: 64.40 toks/s, output: 164.11 toks/s]
Processed prompts:   6%|▌         | 75/1319 [02:08<39:14,  1.89s/it, est. speed input: 64.67 toks/s, output: 163.42 toks/s]
Processed prompts:   6%|▌         | 76/1319 [02:10<41:24,  2.00s/it, est. speed input: 64.45 toks/s, output: 162.93 toks/s]
Processed prompts:   6%|▌         | 77/1319 [02:11<32:36,  1.58s/it, est. speed input: 64.88 toks/s, output: 164.34 toks/s]
Processed prompts:   6%|▌         | 78/1319 [02:12<25:36,  1.24s/it, est. speed input: 65.39 toks/s, output: 166.06 toks/s]
Processed prompts:   6%|▌         | 79/1319 [02:12<21:59,  1.06s/it, est. speed input: 65.81 toks/s, output: 166.59 toks/s]
Processed prompts:   6%|▌         | 80/1319 [02:15<35:18,  1.71s/it, est. speed input: 65.27 toks/s, output: 165.53 toks/s]
